Resight ID,Ranking,@Image path,Name,Position,Location,Organisation,Bio,Total,Badge,Rank,Reputation score,Reputation rank badge,R Peers,R Directories,R News media,R Social media,Instructions score,Instructions rank badge,I Volume,I Value,I Clients,I Complexity,Sophistication score,Sophistication rank badge,S Tech and data,S Pricing,S Talent development,Experience score,Experience rank badge,E Service,E Expertise,E Commerciality,E Communication,E EQ,E Strategy,E Network,E Leadership
IND00197,Arbitration,Sanjeev Kapoor.png,Sanjeev K Kapoor,Partner,Delhi,Khaitan & Co,,8.3,Ranked 1st,1,8.2,Ranked 2nd,8.5,9.2,6.1,8.2,8.9,Ranked 3rd,9.4,7.2,8.9,9.6,7.4,Top 10,8,7,-,8.5,Top 10,10,10,10,10,10,10,10,10
IND00602,Arbitration,Photos/Vijayendra-Pratap-Singh_5792526_1.jpg,Vijayendra Pratap Singh,Senior Partner,Delhi,AZB & Partners,,8.2,Ranked 2nd,2,8.2,Ranked 3rd,10,8.5,0,9.6,8.6,Top 10,9,8.2,6.5,9.4,7.7,Ranked 2nd,7.3,8,8,8.1,,10,10,10,8,10,10,8,10
IND00589,Arbitration,Photos/Rajendra-Barot_5789029_1.jpg,Rajendra Barot,Senior Partner,Mumbai,AZB & Partners,,8.2,Ranked 3rd,3,8.3,Ranked 1st,8.5,9.4,7.2,6.9,9.3,Ranked 1st,8.2,9.7,8.8,9.6,6,,6,4,7,10,Ranked 1st,10,10,10,10,10,10,10,10
IND00386,Arbitration,Photos/Shaneen-Parikh-updated.png,Shaneen Parikh,Partner (Head - International Arbitration),Mumbai,Cyril Amarchand Mangaldas,,8,Top 5,4,8.2,Top 5,7.6,10,7.4,9,8.7,Top 5,7.6,7.4,9.2,9.7,6.1,,5.3,6,-,-,,-,-,-,-,-,-,-,-
IND00761,Arbitration,Photos/Nitesh Jain.png,Nitesh Jain,Partner,Mumbai,Trilegal,,8,Top 5,5,7,Top 10,7.2,5.3,7.4,8.8,9.2,Ranked 2nd,7.5,9.4,9.2,9.8,7.3,,7.3,4,9,-,,-,-,-,-,-,-,-,-
IND02504,Arbitration,Photos/Vyapak Desai - Arb.jpg,Vyapak Desai,Counsel,Mumbai,Vyapak Desai Law Chambers,,7.8,Top 10,6,8.1,Top 5,7.9,9.4,5.9,9.9,7.6,,8.2,8.6,0,9.4,7.3,,7.3,8,7,9.3,Top 5,10,10,10,10,9,9,10,10
IND00456,Arbitration,Photos/ila-kapur.png,Ila Kapoor,Partner,Delhi,Shardul Amarchand Mangaldas & Co,,7.6,Top 10,7,7.4,Top 10,6.4,9.2,7.8,8.4,8.3,Top 10,8.7,5.9,9.4,9.2,6.7,,5.3,7,8,-,,-,-,-,-,-,-,-,-
IND00439,Arbitration,Photos/Binsy Susan.png,Binsy Susan,Partner,Delhi,Shardul Amarchand Mangaldas & Co,,7.3,Top 10,8,7.1,Top 10,6.8,6.6,7.7,8.2,7.8,,5.7,8.9,6.1,8.6,6.7,,8.7,6,5,7,,8,8,8,8,8,8,8,8
IND00112,Arbitration,Photos/Kingshuk.png,Kingshuk Banerjee,Partner,Mumbai,Khaitan & Co,,6.8,Top 10,9,6.1,Top 10,5.2,7.8,5.1,9,7.8,,8.4,6.4,5.9,9,6.5,,7.3,6,6,8.3,Top 10,10,10,10,10,10,10,8,10
IND00020,Arbitration,Photos/Ajay Bhargava_0.png,Ajay Bhargava,Partner,Delhi,Khaitan & Co,,6.8,Top 10,10,5.1,,3.1,7.5,6.4,9.8,8.3,Top 10,9.5,7.6,7.4,8.7,7.2,,6,6,9,-,,-,-,-,-,-,-,-,-
IND00788,Arbitration,Photos/shankh-sengupta-1.png,Shankh Sengupta,Partner,"Delhi
Mumbai",Trilegal,,6.4,,11,5.6,,5.2,5.3,6.4,7.3,6.8,,4.1,6.4,6.9,7.9,7.4,Top 10,8,7,-,-,,-,-,-,-,-,-,-,-
IND01508,Arbitration,Photos/Naresh Thacker.jpg,Naresh Thacker,Counsel,Mumbai,Chambers of Naresh Thacker,,6.4,,12,6,Top 10,4.3,7.5,8,9.1,7,,6.9,8.3,4.7,7,5.9,,5.3,7,6,8.3,Top 10,10,8,10,10,10,10,10,10
IND00337,Arbitration,Photos/Kapil Arora - Arb.png,Kapil Arora,Partner,Delhi,Cyril Amarchand Mangaldas,,6.2,,13,3.6,,0,8.7,5.8,9.7,8.2,,6.1,7,9.7,9,7.6,Top 10,6.7,-,9,-,,-,-,-,-,-,-,-,-
IND07512,Arbitration,Photos/Manoj K Singh.png,Manoj K Singh,Founding Partner,Delhi,S&A Law Offices,,6,,14,3.2,,0,6.6,7.2,8.5,8.1,,9.9,7.1,9.9,7.6,7.1,,7.3,-,-,6.1,,8,6,6,8,8,6,6,6
IND02631,Arbitration,Photos/Gunita_Pahwa.jpg,Gunita Pahwa,Joint Managing Partner,,S&A Law Offices,,5.9,,15,3.4,,0,6.6,8.1,8.7,8.4,Top 10,9.5,8.5,9.8,7.6,6,,6,6,6,-,,-,-,-,-,-,-,-,-
IND00712,Arbitration,Photos/ashish-bhan.png,Ashish Bhan,Partner,Delhi,Trilegal,,5.9,,16,3,,1,7.8,0,9.2,7.8,,5.5,8.1,6.8,8.7,7.9,Ranked 1st,9.3,-,-,7.9,,10,10,10,8,10,8,8,10
IND00801,Arbitration,Photos/tine-abraham-1.png,Tine Abraham,Partner,Delhi,Trilegal,,5.9,,17,3.6,,1,7.8,4.3,7.9,7.5,,7.6,5,8.8,8.3,7.5,Top 10,8.7,6,7,-,,-,-,-,-,-,-,-,-
IND01936,Arbitration,Photos/Dheeraj-Nair-profile-picture-1200x432.jpg,Dheeraj Nair,Partner,Delhi,JSA Advocates & Solicitors,,5.9,,18,3.9,,4.3,0,5.1,7.2,7.6,,8.9,6.6,7.3,7.9,6.3,,4.7,6,8,8.5,Top 10,10,10,10,10,10,10,10,10
IND02739,Arbitration,Photos/Manmeet Singh.png,Manmeet Singh,Senior Partner,"Delhi
Mumbai",Cyril Amarchand Mangaldas,,5.8,,19,2.7,,1,6,0,9.7,8.1,,5.5,9,8.7,8.2,7.5,Top 10,7.3,7,8,8.5,Top 10,10,10,10,10,10,10,10,10
IND00327,Arbitration,Photos/Indranil.png,Indranil Deshmukh,Partner & Head of Disputes,Mumbai,Cyril Amarchand Mangaldas,,5.8,,20,3,,1,8.2,0,8.4,8.4,Top 10,8.9,8.9,8.2,8.1,6.2,,6,5,7,10,Ranked 2nd,10,10,10,10,10,10,10,9.6
IND02569,Arbitration,Photos/Suvigya Awasthy.png,Suvigya Awasthy,Partner,Delhi,PSL Advocates & Solicitors,,5.8,,21,3.6,,0,7.5,7.8,8.9,7.1,,7.1,5.5,5.5,8.5,7.7,Ranked 3rd,7.3,8,8,7,,8,8,8,8,8,8,8,8
IND00929,Arbitration,Photos/SameerTapia.JPG,Sameer Tapia,Founder & Senior Partner,Mumbai,ALMT Legal,,5.7,,22,3.1,,0,5.3,7.4,9.4,8.7,Top 5,0,0,8.7,0,5.1,,4.7,6,5,-,,-,-,-,-,-,-,-,-
IND00540,Arbitration,Photos/smarika-Singh.png,Smarika Singh,Partner,Delhi,Shardul Amarchand Mangaldas & Co,,5.7,,23,3.4,,3.1,4.4,0,8.4,7.3,,5.7,6,5.8,9,7.1,,6.7,6,8,8.1,,10,10,8,10,8,10,10,10
IND00663,Arbitration,Photos/Priyanka-Shetty-copy-1-e1633778843896.jpg,Priyanka Shetty,Partner,Mumbai,AZB & Partners,,5.6,,24,2.6,,0,3.2,6.9,9,7.6,,7.6,9.7,0,9,7.7,Top 5,7.3,6,9,9.2,Top 5,10,9,9,10,10,10,9,10
IND00345,Arbitration,Lomesh-Kiran.png,Lomesh Nidumuri,"Partner (Head – Disputes, South India)",Bengaluru,Cyril Amarchand Mangaldas,,5.6,,25,2.6,,1,5.3,0,9.5,7.8,,4.9,7.4,9.5,8.5,7,,6,-,8,-,,-,-,-,-,-,-,-,-
IND01048,Arbitration,Photos/Sneha Jaisingh.jpg,Sneha Jaisingh,Partner,Mumbai,Bharucha & Partners,,5.5,,26,2.3,,0,3.2,5.1,8.6,7.8,,9.8,4.1,9.5,8.5,7.7,Top 5,6.7,9,8,10,Ranked 3rd,10,10,10,10,10,10,10,10
IND00739,Arbitration,Photos/Ketan-Gaur.png,Ketan Gaur,Partner,Delhi,Trilegal,,5.2,,27,2.6,,1,3.2,6.6,4.4,7.5,,7.6,7.9,0,9.8,5.9,,6.7,6,5,7.9,,10,8,10,10,8,8,10,10
IND07515,Arbitration,Photos/Ashim Sood.jpg,Ashim Sood,Principal,Delhi,Ashim Sood Law Offices,,5.2,,28,2.8,,1,6.6,0,9.2,7.7,,7.1,9.1,7.1,7.3,5.2,,6,6,4,-,,-,-,-,-,-,-,-,-
IND07574,Arbitration,Photos/Sooraj Sharma.png,Sooraj Sharma,,,Clavius Legal,,5.2,,29,1.7,,0,4.4,0,8.6,7.8,,6.1,8.6,5.5,8.7,6.8,,6.7,-,-,-,,-,-,-,-,-,-,-,-
IND00064,Arbitration,Photos/Chakrapani Mishra 2025 web.png,Chakrapani Misra,Partner,Mumbai,Khaitan & Co,,5.2,,30,4.4,,1,9.2,7.2,9.1,5.5,,5.7,4.2,0,8,6.2,,6,7,6,-,,-,-,-,-,-,-,-,-
IND00502,Capital Markets - Equity,Photos/prashant-Gupta.png,Prashant Gupta,National Practice Head  of Capital Markets,Delhi,Shardul Amarchand Mangaldas & Co,,9.3,Ranked 1st,1,9.7,Ranked 1st,10,9.8,8.9,9.5,9.2,Ranked 2nd,7.3,9.9,9.9,9.2,8.7,Ranked 1st,7.3,9,10,10,Ranked 1st,10,10,10,10,10,10,10,10
IND01732,Capital Markets - Equity,Photos/Manan-Lahoty.jpg,Manan Lahoty,Partner,Mumbai,Cyril Amarchand Mangaldas,,8.7,Ranked 2nd,2,9.2,Ranked 2nd,9,9.7,8.5,10,9,Top 10,7.9,9.8,7.9,9.5,7.2,,6,8,8,8.5,Top 10,10,10,10,10,10,10,10,10
IND03123,Capital Markets - Equity,Photos/Yash-Ashar - ECM.png,Yash J. Ashar,Partner & Head of Capital Markets,Mumbai,Cyril Amarchand Mangaldas,,8.5,Ranked 3rd,3,9.2,Ranked 3rd,9.3,10,8.2,8.8,8.8,Top 10,6.5,10,9.7,8.5,6.5,,7.3,8,5,9.7,Ranked 2nd,10,10,9.4,9.4,9.4,10,9.4,9.4
IND02634,Capital Markets - Equity,Photos/Sandip-Bhagat-GS-scaled.jpg,Sandip Bhagat,Partner,Mumbai,S&R Associates,,8.5,Top 5,4,8.5,Top 5,8.2,10,7.9,8,9,Top 10,6.3,10,10,9.2,7.3,,6.7,7,8,8.5,Top 10,10,10,10,10,10,10,10,10
IND00777,Capital Markets - Equity,Photos/Richa Choudhary.png,Richa Choudhary,Partner,Mumbai,Trilegal,,8.2,Top 5,5,6.6,,5,9,7,9.7,9.8,Ranked 1st,10,9.9,10,9.5,8.3,Ranked 3rd,8.7,6,9,8.8,Top 10,10,9,9,9,8,9,9,9
IND00494,Capital Markets - Equity,Photos/nikhil-naredi.png,Nikhil Naredi,Partner,Mumbai,Shardul Amarchand Mangaldas & Co,,8.1,Top 10,6,8.6,Top 5,9,8.6,7,8.7,8.3,,7.6,9,9.8,7.3,6.5,,6.7,7,6,-,,-,-,-,-,-,-,-,-
IND00715,Capital Markets - Equity,Photos/bhakta-patnaik-1.png,Bhakta Patnaik,Partner,Mumbai,Trilegal,,8,Top 10,7,7,Top 10,6.5,8.6,6.7,7.5,9.1,Ranked 3rd,8.8,8.6,10,9.2,7.7,Top 5,7.3,6,9,8.5,Top 10,10,10,10,10,10,10,10,10
IND00005,Capital Markets - Equity,Photos/Abhimanyu-Bhattacharya.png,Abhimanyu Bhattacharya,Partner,Mumbai,Khaitan & Co,,7.9,Top 10,8,8,Top 10,7.7,9.3,7,8.5,7.9,,6.1,8.5,6.5,8.5,7.5,Top 10,7.3,7,8,-,,-,-,-,-,-,-,-,-
IND03138,Capital Markets - Equity,Photos/Vijay-Parthasarathi.png,Vijay Parthasarathi,Partner  & Regional Co-Head of Markets,Bengaluru,Trilegal,,7.8,Top 10,9,7.7,Top 10,7.7,7.2,7.6,8.8,8.4,,8.3,8.7,8.2,8.2,6.9,,7.3,6,7,7.9,,10,10,10,10,10,8,8,8
IND00271,Capital Markets - Equity,Photos/abhinav-2.png,Abhinav Kumar,Partner,Mumbai,TT&A,,7.8,Top 10,10,7.2,Top 10,6.7,8.1,6.7,9.3,9.1,Top 5,8.4,9.6,9.6,8.8,6.1,,5.3,6,7,-,,-,-,-,-,-,-,-,-
IND01915,Capital Markets - Equity,Photos/Arka-Mookerjee-Profile-Picture.jpg,Arka Mookerjee,Partner,Mumbai,JSA Advocates & Solicitors,,7.4,,11,6.5,,4.5,9,8.5,9.3,9,Top 10,9.2,9,9.9,8.5,6.2,,4,7,8,7.9,,10,10,10,8,10,8,8,10
IND02635,Capital Markets - Equity,Photos/Jabarati-Chandra-GS.jpeg,Jabarati Chandra,Partner,Mumbai,S&R Associates,,7.4,,12,6,,4.5,8.1,7,8.5,8.7,,6.5,9.5,10,8.5,7.5,Top 10,7.3,7,8,-,,-,-,-,-,-,-,-,-
IND01774,Capital Markets - Equity,Photos/Vishal-Yaduvanshi.png,Vishal Yaduvanshi,Co-Head of Capital Markets Practice (North),Delhi,Cyril Amarchand Mangaldas,,7.4,,13,7.1,Top 10,6.7,7.6,6.7,8.4,8.6,,7.4,9.2,9.9,8.2,5.3,,6.7,5,4,7.9,,10,8,10,10,10,8,8,10
IND00016,Capital Markets - Equity,Photos/Aditya Cheriyan.png,Aditya George Cheriyan,Partner,Mumbai,Khaitan & Co,,7.1,,14,5.9,,6.2,2.9,7.6,8.3,7.5,,6.7,8.2,6.8,7.8,8.6,Ranked 2nd,8,7,10,7.8,,10,10,8,10,6,8,10,10
IND01975,Capital Markets - Equity,Photos/Madhurima-Mukherjee-profile-picture.jpg,Madhurima Mukherjee (Saha),Partner,Delhi,JSA Advocates & Solicitors,,7,,15,6.9,,5.9,8.7,7.2,9,7.7,,9.3,9.5,0,8.2,5.6,,4,6,-,-,,-,-,-,-,-,-,-,-
IND00601,Capital Markets - Equity,Photos/Varoon Chandra - ECM.jpg,Varoon Chandra,Senior Partner,Mumbai,AZB & Partners,,6.9,,16,4.9,,3.7,9.4,6.2,0,9.1,Top 5,10,9.6,7.6,8.8,6.6,,6,-,-,9.5,Ranked 3rd,10,10,10,10,10,10,10,10
IND00229,Capital Markets - Equity,Photos/Sudghir Bassi.png,Sudhir Bassi,Executive Director,Mumbai,Khaitan & Co,,6.9,,17,5.1,,5.9,5.3,0,8.2,8.4,,7.5,8.4,8.7,9,7.3,,7.3,8,7,8.5,,10,10,10,10,10,10,10,10
IND00579,Capital Markets - Equity,Photos/Lionel-D_Almeida_5789015_1.jpg,Lionel D'Almeida,Senior Partner,Mumbai,AZB & Partners,,6.8,,18,5,,2.7,7.9,6.7,9.1,8.7,,7.3,9.2,9.8,8.5,6.9,,6.7,7,7,-,,-,-,-,-,-,-,-,-
IND00090,Capital Markets - Equity,Photos/Gautham Srinivas web 2025.png,Gautham Srinivas,Partner,Delhi,Khaitan & Co,,6.7,,19,4.9,,3.7,4.7,6.8,8.4,8.5,,7.3,9.3,8.8,8.2,6.7,,-,-,-,8.5,,10,10,10,10,10,10,10,10
IND00323,Capital Markets - Equity,Photos/Gokul-Rajan-1.png,Gokul Rajan,Partner - Regional Head Markets Practice (North),Delhi,Cyril Amarchand Mangaldas,,6.6,,20,5.1,,2.7,8.2,7.6,7.7,8.3,,6.1,9.2,9.8,8,6.4,,6,6,7,9.5,Top 5,10,10,10,10,10,10,10,10
IND02649,Capital Markets - Equity,Photos/Jitesh-Shahani-GS.jpeg,Jitesh Shahani,Partner,Mumbai,S&R Associates,,6.3,,21,5.1,,3.7,6.2,6.4,8.1,7,,4.2,8.3,10,6,7.1,,7.3,5,8,-,,-,-,-,-,-,-,-,-
IND01752,Capital Markets - Equity,Photos/Ravi-Dubey.png,Ravi Dubey,Partner,Mumbai,Cyril Amarchand Mangaldas,,6.3,,22,4.9,,2.7,7.2,6.8,9.2,7.5,,7.6,9,7.8,5.8,6.5,,6.7,5,7,-,,-,-,-,-,-,-,-,-
IND00698,Capital Markets - Equity,Photos/Albin-Thomas-1.png,Albin Thomas,Partner,Mumbai,Trilegal,,5.9,,23,2.4,,0,2.9,6.2,9.5,8.8,Top 10,8.4,8.6,9.9,8.5,7.1,,8.7,6,6,-,,-,-,-,-,-,-,-,-
IND06252,Capital Markets - Equity,Photos/Aashima-Johur.png,Aashima Johur,Partner,,Cyril Amarchand Mangaldas,,5.7,,24,2.4,,0,2.9,6.7,8.4,8.1,,7.4,8.6,6.3,8.8,7.7,Top 10,7.3,8,8,8.5,,10,10,10,10,10,10,10,10
IND02650,Capital Markets - Equity,Photos/Juhi-Singh-GS-1.jpg,Juhi Singh,Partner,Delhi,S&R Associates,,5.7,,25,3.2,,0,6.6,6.9,8.6,7.5,,4.7,8.2,9.8,7.2,7.3,,7.3,6,8,8.5,,10,10,10,10,10,10,10,10
IND00371,Capital Markets - Equity,Photos/Reuben Chacko - ECM.jpg,Reuben Chacko,Partner  - Regional Co-head Markets Practice (South),Bengaluru,Cyril Amarchand Mangaldas,,5.7,,26,3,,5,1,0,0,7.6,,7.5,8.3,4.7,10,7.6,Top 10,8.7,-,-,-,,-,-,-,-,-,-,-,-
IND03708,Capital Markets - Equity,Photos/Abhinav Maver - ECM.png,Abhinav Maker,Partner,,Trilegal,,5.7,,27,2.3,,0,2.9,6,8.4,8.2,,7.8,8,8.9,8.2,7.4,,8,7,-,-,,-,-,-,-,-,-,-,-
IND01046,Capital Markets - Equity,Photos/Vishnu Dutt.jpg,Vishnu Dutt U,Partner,Mumbai,Bharucha & Partners,,5.7,,28,3,,0,5.3,7.3,8.7,7.8,,7.9,7.6,8.8,7.5,6.6,,6,5,8,9.5,Top 5,10,10,10,10,10,10,10,10
IND02647,Capital Markets - Equity,Photos/Pratichi-Mishra-GS.jpeg,Pratichi Mishra,Partner,Mumbai,S&R Associates,,5.6,,29,2.3,,0,4.7,4.4,7.5,7.9,,4.7,9.1,8.4,8.5,7.5,,7.3,7,8,7.6,,10,10,8,8,8,8,10,8
IND01705,Capital Markets - Equity,Photos/Abhiroop-Lahiri-.png,Abhiroop Lahiri,Partner,Delhi,Cyril Amarchand Mangaldas,,5.6,,30,2.9,,0,4.7,6.8,9.2,7.7,,6.9,8,9.4,7,6.7,,6.7,6,7,8.5,,10,10,10,10,10,10,10,10
IND00245,Capital Markets - Equity,Photos/Thomas George.png,Thomas George,Partner,Bengaluru,Khaitan & Co,,5.6,,31,2.7,,0,5.8,4.7,7.9,7.7,,6.1,7.9,9.7,7.5,7.1,,7.3,7,-,-,,-,-,-,-,-,-,-,-
IND02009,Capital Markets - Equity,Photos/Pracheta-Bhattacharya-profile-picture.jpg,Pracheta Bhattacharya,Partner,Mumbai,JSA Advocates & Solicitors,,5.6,,32,2.2,,0,4.7,3.3,7.7,8.5,,8.3,8.8,9.8,7.8,6.3,,5.3,-,-,7.2,,8,10,8,8,8,8,8,8
IND00552,Capital Markets - Equity,Photos/Veena-Final.png,Veena Sivaramakrishnan,Partner,Mumbai,Shardul Amarchand Mangaldas & Co,,5.6,,33,3,,0,5.3,6.8,8.7,7.6,,7.6,7.2,9.2,7.2,6.7,,6.7,8,6,-,,-,-,-,-,-,-,-,-
IND01744,Capital Markets - Equity,Photos/Priyadarshini-Rao.png,Priyadarshini Rao,Partner,Mumbai,Cyril Amarchand Mangaldas,,5.5,,34,2.7,,0,4.7,6,8.3,7.8,,5.5,8.5,10,7.5,6.7,,6.7,8,6,-,,-,-,-,-,-,-,-,-
IND00140,Capital Markets - Equity,Photos/Oishik Bagchi_0.png,Oishik Bagchi,Partner,Mumbai,Khaitan & Co,,5.4,,35,2,,0,0,7.2,8.8,7.9,,7.1,7.9,9.4,7.5,7.5,,7.3,7,8,9.4,Top 10,9.4,9.4,9.4,9.4,9.4,8.6,9.4,9.4
IND00716,Capital Markets - Equity,Photos/Brajendu-bhaskar.png,Brajendu Bhaskar,Partner,Mumbai,Trilegal,,5.4,,36,2.3,,0,2.9,6.5,7.4,7.8,,6.7,7.6,10,7.5,6.9,,7.3,6,-,-,,-,-,-,-,-,-,-,-
IND00406,Capital Markets - Equity,Photos/Abhiroop-Amitava-Datta- ECM.png,Abhiroop Datta,Partner,Delhi,Shardul Amarchand Mangaldas & Co,,5.3,,37,2.4,,0,2.9,7,8.1,7,,5.1,8.1,7.1,7,7.6,Top 10,8,6,8,-,,-,-,-,-,-,-,-,-
IND03141,Capital Markets - Equity,Photos/vinay-sirohia.png,Vinay Sirohia,Partner,Bengaluru,Trilegal,,5.1,,38,1.7,,0,0,6,8.1,7.6,,7.3,8,5.7,8.2,7.1,,6.7,6,8,8.5,,10,10,10,10,10,10,10,10
IND07590,Capital Markets - Equity,Photos/Prashaant Rajput.jpg,Prashant Rajput,Partner,,Economic Laws Practice,,4.9,,39,2.7,,0,4.7,6.5,8.1,6.1,,5.1,6.1,8.1,5.8,6.7,,-,-,-,7,,8,8,8,8,8,8,8,8
IND00004,Capital Markets - Equity,Photos/Ayush Mohata - ECM.png,Aayush Mohata,Partner,Mumbai,Khaitan & Co,,4.2,,40,2.4,,0,2.9,6.2,9,4,,6.7,0,4.7,6.5,8.3,Top 5,8.7,8,8,8.3,,10,10,10,10,10,8,10,10
IND00120,Capital Markets - Debt,Photos/Manisha Shroff.png,Manisha Shroff,Partner,Mumbai,Khaitan & Co,,8.8,Ranked 1st,1,9.3,Ranked 1st,10,8.2,7.9,9.6,9.2,Ranked 2nd,10,10,8.8,8.8,7.1,Top 5,7.3,-,-,9.4,Ranked 2nd,8.6,9.4,9.4,10,10,8.6,8.6,9.4
IND02109,Capital Markets - Debt,Photos/Uttara-M.-Kolhatkar-profile-picture-1024x369.jpg,Uttara M. Kolhatkar,Partner,Mumbai,JSA Advocates & Solicitors,,7.9,Ranked 2nd,2,8.5,Ranked 2nd,8.1,8.4,9.5,9.5,8.5,Top 5,6.5,9.7,10,8,5.3,Top 10,4.7,5,6,-,,-,-,-,-,-,-,-,-
IND00536,Capital Markets - Debt,Photos/shubhangi-garg.png,Shubhangi Garg,Partner,Delhi,Shardul Amarchand Mangaldas & Co,,7.5,Ranked 3rd,3,6.2,Top 5,5.5,5.5,7.5,9.4,8.5,Top 5,8.4,8.5,8.6,8.5,8.1,Ranked 2nd,8.7,7,8,-,,-,-,-,-,-,-,-,-
IND04763,Capital Markets - Debt,Photos/Pranav Sharma - CAM.jpg,Pranav Sharma,Partner,,Cyril Amarchand Mangaldas,,7,Top 5,4,6.2,Top 5,5.5,6,6.4,10,8.3,Top 10,7.7,7.3,9.8,8.2,6,Top 10,6,8,5,8.7,Ranked 3rd,9,10,10,10,8,10,7,7
IND02940,Capital Markets - Debt,Photos/Priyanka-Kumar-2.jpg,Priyanka Kumar,Partner,Mumbai,TT&A,,6.9,Top 5,5,6.6,Ranked 3rd,5.5,7.7,7.9,8.5,7.6,Top 10,9.6,0,10,9.2,5.9,Top 10,4.7,6,7,-,,-,-,-,-,-,-,-,-
IND02962,Capital Markets - Debt,Photos/Rahul-Gulati- DCM.jpg,Rahul Gulati,Partner,Mumbai,TT&A,,6.6,,6,4,Top 10,2.9,2.9,5.7,9.2,9.5,Ranked 1st,10,10,9.9,9,5.9,Top 10,4.7,6,7,8.5,Top 5,10,10,10,10,10,10,10,10
