Resight ID,Rankings,Name,Position,Location,Organisation,Bio,Sophistication score,S Tech and data,S Pricing,S Talent development,Experience score,numberOfReferences,E Service,E Expertise,E Commerciality,E Communication,E EQ,E Strategy,E Network,E Leadership,CaseTitle1,CaseSlug1,CaseTitle2,CaseSlug2,CaseTitle3,CaseSlug3
IND00020,Arbitration,Ajay Bhargava,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.2,6,6,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND07515,Arbitration,Ashim Sood,Principal,Delhi,Ashim Sood Law Offices,Placeholder text for bio. Full bio will go here.,5.2,6,6,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00712,Arbitration,Ashish Bhan,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.9,9.3,-,-,7.9,1,10,10,10,8,10,8,8,10,-,-,-,-,-,-
IND00439,Arbitration,Binsy Susan,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,6.7,8.7,6,5,7,1,8,8,8,8,8,8,8,8,-,-,-,-,-,-
IND00064,Arbitration,Chakrapani Misra,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.2,6,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01936,Arbitration,Dheeraj Nair,Partner,Delhi,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,6.3,4.7,6,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00456,Arbitration,Ila Kapoor,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,6.7,5.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00327,Arbitration,Indranil Deshmukh,Partner & Head of Disputes,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.2,6,5,7,10,4,10,10,10,10,10,10,10,9.6,-,-,-,-,-,-
IND00337,Arbitration,Kapil Arora,Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.6,6.7,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00739,Arbitration,Ketan Gaur,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,5.9,6.7,6,5,7.9,1,10,8,10,10,8,8,10,10,-,-,-,-,-,-
IND00112,Arbitration,Kingshuk Banerjee,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.5,7.3,6,6,8.3,1,10,10,10,10,10,10,8,10,-,-,-,-,-,-
IND00345,Arbitration,Lomesh Nidumuri,"Partner (Head â€“ Disputes, South India)",Bengaluru,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7,6,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02739,Arbitration,Manmeet Singh,Senior Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND07512,Arbitration,Manoj K Singh,Founding Partner,Delhi,S&A Law Offices,Placeholder text for bio. Full bio will go here.,7.1,7.3,-,-,6.1,1,8,6,6,8,8,6,6,6,-,-,-,-,-,-
IND01508,Arbitration,Naresh Thacker,Counsel,Mumbai,Chambers of Naresh Thacker,Placeholder text for bio. Full bio will go here.,5.9,5.3,7,6,8.3,1,10,8,10,10,10,10,10,10,-,-,-,-,-,-
IND00761,Arbitration,Nitesh Jain,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,7.3,7.3,4,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00663,Arbitration,Priyanka Shetty,Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,7.7,7.3,6,9,9.2,2,10,9,9,10,10,10,9,10,-,-,-,-,-,-
IND00589,Arbitration,Rajendra Barot,Senior Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6,6,4,7,10,3,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00929,Arbitration,Sameer Tapia,Founder & Senior Partner,Mumbai,ALMT Legal,Placeholder text for bio. Full bio will go here.,5.1,4.7,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00197,Arbitration,Sanjeev K Kapoor,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.4,8,7,-,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00386,Arbitration,Shaneen Parikh,Partner (Head - International Arbitration),Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.1,5.3,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00788,Arbitration,Shankh Sengupta,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.4,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00540,Arbitration,Smarika Singh,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,7.1,6.7,6,8,8.1,1,10,10,8,10,8,10,10,10,-,-,-,-,-,-
IND01048,Arbitration,Sneha Jaisingh,Partner,Mumbai,Bharucha & Partners,Placeholder text for bio. Full bio will go here.,7.7,6.7,9,8,10,3,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND07574,Arbitration,Sooraj Sharma,,Delhi,Clavius Legal,Placeholder text for bio. Full bio will go here.,6.8,6.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02569,Arbitration,Suvigya Awasthy,Partner,Delhi,PSL Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,7.7,7.3,8,8,7,1,8,8,8,8,8,8,8,8,-,-,-,-,-,-
IND00801,Arbitration,Tine Abraham,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.5,8.7,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00602,Arbitration,Vijayendra Pratap Singh,Senior Partner,Delhi,AZB & Partners,Placeholder text for bio. Full bio will go here.,7.7,7.3,8,8,8.1,1,10,10,10,8,10,10,8,10,-,-,-,-,-,-
IND02504,Arbitration,Vyapak Desai,Counsel,Mumbai,Vyapak Desai Law Chambers,Placeholder text for bio. Full bio will go here.,7.3,7.3,8,7,9.3,2,10,10,10,10,9,9,10,10,-,-,-,-,-,-
IND02631,Arbitration; Infrastructure,Gunita Pahwa,Joint Managing Partner,Gurugram,S&A Law Offices,Placeholder text for bio. Full bio will go here.,6,6,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02534,Capital Markets - Debt,Aditya Bhargava,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,8.5,9.3,6,9,9.8,6,9.6,9.6,10,9.6,9.6,10,10,9.6,-,-,-,-,-,-
IND00120,Capital Markets - Debt,Manisha Shroff,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.1,7.3,-,-,9.4,3,8.6,9.4,9.4,10,10,8.6,8.6,9.4,-,-,-,-,-,-
IND07528,Capital Markets - Debt,Niloufer Lam,Founding Partner,Mumbai,NL LEGAL,Placeholder text for bio. Full bio will go here.,4.5,2.7,5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02940,Capital Markets - Debt,Priyanka Kumar,Partner,Mumbai,TT&A,Placeholder text for bio. Full bio will go here.,5.9,4.7,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02962,Capital Markets - Debt,Rahul Gulati,Partner,Mumbai,TT&A,Placeholder text for bio. Full bio will go here.,5.9,4.7,6,7,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND02750,Capital Markets - Debt,Satadru Goswami,Partner,Mumbai,Saraf and Partners,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00536,Capital Markets - Debt,Shubhangi Garg,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.1,8.7,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02109,Capital Markets - Debt,Uttara M. Kolhatkar,Partner,Mumbai,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.3,4.7,5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00398,Capital Markets - Debt; Infrastructure; Private Capital,Subhalakshmi Naskar,Partner,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.9,7.3,7,9,8.3,1,10,10,10,10,10,8,10,10,-,-,-,-,-,-
IND04763,Capital Markets - Debt; Private Capital,Pranav Sharma,Partner,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6,6,8,5,8.7,2,9,10,10,10,8,10,7,7,-,-,-,-,-,-
IND06252,Capital Markets - Equity,Aashima Johur,Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.7,7.3,8,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00004,Capital Markets - Equity,Aayush Mohata,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,8.3,8.7,8,8,8.3,1,10,10,10,10,10,8,10,10,-,-,-,-,-,-
IND00005,Capital Markets - Equity,Abhimanyu Bhattacharya,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00271,Capital Markets - Equity,Abhinav Kumar,Partner,Mumbai,TT&A,Placeholder text for bio. Full bio will go here.,6.1,5.3,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND03708,Capital Markets - Equity,Abhinav Maker,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.4,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00406,Capital Markets - Equity,Abhiroop Datta,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,7.6,8,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01705,Capital Markets - Equity,Abhiroop Lahiri,Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.7,6.7,6,7,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00016,Capital Markets - Equity,Aditya George Cheriyan,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,8.6,8,7,10,7.8,1,10,10,8,10,6,8,10,10,-,-,-,-,-,-
IND00698,Capital Markets - Equity,Albin Thomas,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,7.1,8.7,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01915,Capital Markets - Equity,Arka Mookerjee,Partner,Mumbai,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,6.2,4,7,8,7.9,1,10,10,10,8,10,8,8,10,-,-,-,-,-,-
IND00715,Capital Markets - Equity,Bhakta Patnaik,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,7.7,7.3,6,9,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00716,Capital Markets - Equity,Brajendu Bhaskar,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,6.9,7.3,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00090,Capital Markets - Equity,Gautham Srinivas,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.7,-,-,-,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00323,Capital Markets - Equity,Gokul Rajan,Partner - Regional Head Markets Practice (North),Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.4,6,6,7,9.5,2,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND02635,Capital Markets - Equity,Jabarati Chandra,Partner,Mumbai,S&R Associates,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02649,Capital Markets - Equity,Jitesh Shahani,Partner,Mumbai,S&R Associates,Placeholder text for bio. Full bio will go here.,7.1,7.3,5,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02650,Capital Markets - Equity,Juhi Singh,Partner,Delhi,S&R Associates,Placeholder text for bio. Full bio will go here.,7.3,7.3,6,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00579,Capital Markets - Equity,Lionel D'Almeida,Senior Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.9,6.7,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01975,Capital Markets - Equity,Madhurima Mukherjee (Saha),Partner,Delhi,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.6,4,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01732,Capital Markets - Equity,Manan Lahoty,Partner,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.2,6,8,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00494,Capital Markets - Equity,Nikhil Naredi,Partner,Mumbai,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,6.5,6.7,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00140,Capital Markets - Equity,Oishik Bagchi,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,9.4,3,9.4,9.4,9.4,9.4,9.4,8.6,9.4,9.4,-,-,-,-,-,-
IND02009,Capital Markets - Equity,Pracheta Bhattacharya,Partner,Mumbai,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,6.3,5.3,-,-,7.2,1,8,10,8,8,8,8,8,8,-,-,-,-,-,-
IND07590,Capital Markets - Equity,Prashaant Vikram Rajput,Partner,Mumbai,Economic Laws Practice,Placeholder text for bio. Full bio will go here.,6.7,-,-,-,7,1,8,8,8,8,8,8,8,8,-,-,-,-,-,-
IND00502,Capital Markets - Equity,Prashant Gupta,National Practice Head  of Capital Markets,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.7,7.3,9,10,10,4,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND01744,Capital Markets - Equity,Priyadarshini Rao,Partner,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.7,6.7,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01752,Capital Markets - Equity,Ravi Dubey,Partner,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.5,6.7,5,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00371,Capital Markets - Equity,Reuben Chacko,Partner  - Regional Co-head Markets Practice (South),Bengaluru,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.6,8.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00777,Capital Markets - Equity,Richa Choudhary,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,8.3,8.7,6,9,8.8,2,10,9,9,9,8,9,9,9,-,-,-,-,-,-
IND02634,Capital Markets - Equity,Sandip Bhagat,Partner,Mumbai,S&R Associates,Placeholder text for bio. Full bio will go here.,7.3,6.7,7,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00229,Capital Markets - Equity,Sudhir Bassi,Executive Director,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.3,7.3,8,7,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00245,Capital Markets - Equity,Thomas George,Partner,Bengaluru,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.1,7.3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
