Resight ID,Rankings,Name,Position,Location,Organisation,Bio,Sophistication score,S Tech and data,S Pricing,S Talent development,Experience score,numberOfReferences,E Service,E Expertise,E Commerciality,E Communication,E EQ,E Strategy,E Network,E Leadership,CaseTitle1,CaseSlug1,CaseTitle2,CaseSlug2,CaseTitle3,CaseSlug3
IND00601,Capital Markets - Equity,Varoon Chandra,Senior Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.6,6,-,-,9.5,2,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00552,Capital Markets - Equity,Veena Sivaramakrishnan,Partner,Mumbai,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,6.7,6.7,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND03138,Capital Markets - Equity,Vijay Parthasarathi,Partner  & Regional Co-Head of Markets,Bengaluru,Trilegal,Placeholder text for bio. Full bio will go here.,6.9,7.3,6,7,7.9,1,10,10,10,10,10,8,8,8,-,-,-,-,-,-
IND03141,Capital Markets - Equity,Vinay Sirohia,Partner,Bengaluru,Trilegal,Placeholder text for bio. Full bio will go here.,7.1,6.7,6,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND01774,Capital Markets - Equity,Vishal Yaduvanshi,Co-Head of Capital Markets Practice (North),Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,5.3,6.7,5,4,7.9,1,10,8,10,10,10,8,8,10,-,-,-,-,-,-
IND01046,Capital Markets - Equity,Vishnu Dutt U,Partner,Mumbai,Bharucha & Partners,Placeholder text for bio. Full bio will go here.,6.6,6,5,8,9.5,2,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND03123,Capital Markets - Equity,Yash J. Ashar,Partner & Head of Capital Markets,Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.5,7.3,8,5,9.7,3,10,10,9.4,9.4,9.4,10,9.4,9.4,-,-,-,-,-,-
IND02647,Capital Markets - Equity; Infrastructure,Pratichi Mishra,Partner,Mumbai,S&R Associates,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,7.6,1,10,10,8,8,8,8,10,8,-,-,-,-,-,-
IND01474,Competition,Abhay Joshi,Partner,Delhi,Economic Laws Practice,Placeholder text for bio. Full bio will go here.,5.5,5.3,5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND07656,Competition,Abir Roy,Co-founder & Partner,Delhi,Sarvada Legal,Placeholder text for bio. Full bio will go here.,6.6,6,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02656,Competition,Akshat Kulshrestha,Partner,Delhi,S&R Associates,Placeholder text for bio. Full bio will go here.,6.7,6.7,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00033,Competition,Anisha Chand,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,8.1,6.7,9,9,8.3,1,10,10,10,8,10,10,10,10,-,-,-,-,-,-
IND00038,Competition,Anshuman Sakle,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.9,6.7,7,7,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00428,Competition,Aparna Mehra,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,6.5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00301,Competition,Avaantika Kakkar,Partner (Head - Competition Law),Mumbai,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.2,6,8,8,9.1,2,10,10,10,9,10,10,8,9,-,-,-,-,-,-
IND01150,Competition,Avinash Amarnath,Partner & Head of Competition and Disputes,Hyderabad,Chandhiok & Mahajan,Placeholder text for bio. Full bio will go here.,7.1,6.7,6,8,8.1,1,10,10,10,10,10,8,8,10,-,-,-,-,-,-
IND00628,Competition,Bharat Budholia,Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.1,9.6,5,6,7.9,1,10,10,8,10,10,8,8,10,-,-,-,-,-,-
IND01161,Competition,Deeksha Manchanda,Partner - Competition and Data Privacy,Delhi,Chandhiok & Mahajan,Placeholder text for bio. Full bio will go here.,7.5,7.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00314,Competition,Dhruv Rajain,Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.7,6.7,8,6,7.4,1,10,8,8,10,8,8,8,8,-,-,-,-,-,-
IND01943,Competition,Ela Bali,Partner,Delhi,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,6.1,5.3,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02909,Competition,Gaurav Desai,Partner,Delhi,Touchstone Partners,Placeholder text for bio. Full bio will go here.,6.7,6.7,6,-,8.1,1,10,10,8,10,10,8,10,10,-,-,-,-,-,-
IND00451,Competition,Gauri Chhabra,Partner,Mumbai,Trilegal,Placeholder text for bio. Full bio will go here.,8.5,8.7,7,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00726,Competition,Gautam Chawla,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.1,7.3,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00454,Competition,Harman Singh Sandhu,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,7.9,-,-,10,7.6,1,10,10,8,8,10,8,8,8,-,-,-,-,-,-
IND00639,Competition,Hemangini Dadwal,Partner,Delhi,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.9,6.7,7,-,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND01160,Competition,Karan Chandhiok,Partner & Head of Competition and Disputes,Delhi,Chandhiok & Mahajan,Placeholder text for bio. Full bio will go here.,7.6,8,8,7,9.5,2,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND04713,Competition,Kirthi Srinivas,Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.5,6.7,7,6,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00118,Competition,Manas Kumar Chaudhuri,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.7,6.7,7,9,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00490,Competition,Naval Satarawala Chopra,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.3,9.3,7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02231,Competition,Neelambera Sandeepan,Partner,Delhi,Lakshmikumaran & Sridharan,Placeholder text for bio. Full bio will go here.,6.3,4.7,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00759,Competition,Nisha Kaur Uberoi,Partner,Mumbai,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.7,3.3,6,8,8.1,1,10,10,8,10,10,10,10,8,-,-,-,-,-,-
IND00153,Competition,Pranjal Prateek,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,7.9,8.7,6,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00966,Competition,Rahul Goel,Partner,Delhi,AnantLaw,Placeholder text for bio. Full bio will go here.,6.5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01031,Competition,Rahul Rai,Partner,Delhi,Axiom 5,Placeholder text for bio. Full bio will go here.,7.6,8,8,7,9.8,5,10,10,9.6,9.6,9.6,9.6,9.6,9.6,-,-,-,-,-,-
IND00590,Competition,Ram Kumar Poornachandran,Senior Partner,Delhi,AZB & Partners,Placeholder text for bio. Full bio will go here.,7.7,6.7,5,10,8.8,2,9,9,9,9,9,9,9,9,-,-,-,-,-,-
IND01516,Competition,Ravisekhar Nair,Partner,Bengaluru,Economic Laws Practice,Placeholder text for bio. Full bio will go here.,6.5,4.7,7,8,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00511,Competition,Rohan Arora,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,6.5,7.3,6,6,8.3,1,10,10,8,10,10,10,10,10,-,-,-,-,-,-
IND00780,Competition,Rudresh Singh,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,6.3,5.3,5,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01030,Competition,Samir R Gandhi,Partner,Delhi,Axiom5,Placeholder text for bio. Full bio will go here.,8.4,8,8,9,9.8,4,10,10,10,10,10,10,7.6,10,-,-,-,-,-,-
IND00537,Competition,Shweta Shroff Chopra,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.7,8.7,8,9,7.9,1,10,10,10,10,10,8,8,8,-,-,-,-,-,-
IND02652,Competition,Simran Dhir,Head Of Competition Law Practice,Delhi,S&R Associates,Placeholder text for bio. Full bio will go here.,6.5,5.3,6,8,7.9,1,10,10,8,10,8,8,10,10,-,-,-,-,-,-
IND02948,Competition,Sonam Mathur,Partner,Delhi,TT&A,Placeholder text for bio. Full bio will go here.,5.9,5.3,5,-,9.3,2,10,10,9,10,10,9,10,10,-,-,-,-,-,-
IND01772,Competition,Unnati Agrawal,Partner,Delhi,CMS INDUSLAW,Placeholder text for bio. Full bio will go here.,5.9,4.7,8,6,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND02110,Competition,Vaibhav Choukse,Partner,Delhi,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.5,4.7,6,6,9.8,3,10,9.4,10,9.4,9.4,9.4,10,10,-,-,-,-,-,-
IND03139,Competition,Vijay Pratap Singh Chauhan,Partner,Delhi,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.4,6,8,6,8.3,1,10,10,10,10,10,10,8,10,-,-,-,-,-,-
IND00553,Competition,Yaman Verma,Partner,Delhi,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,7.1,7.3,7,-,8.3,1,10,10,8,10,10,10,10,10,-,-,-,-,-,-
IND00968,Competition; International Trade,Anu Monga,Partner,Delhi,AnantLaw,Placeholder text for bio. Full bio will go here.,5.4,4,7,6,9,2,9,10,10,10,9,9,9,9,-,-,-,-,-,-
IND01511,Competition; International Trade,Parthsarathi Jha,Partner,Delhi,Economic Laws Practice,Placeholder text for bio. Full bio will go here.,6.3,5.3,7,7,7.9,1,8,10,8,10,8,10,10,10,-,-,-,-,-,-
IND05097,Cyber,Aadya Misra,Counsel,Bengaluru,Spice Route Legal,Placeholder text for bio. Full bio will go here.,5.7,3.3,6,8,9.8,4,10,9.6,10,9.6,10,9.6,9.6,9.6,-,-,-,-,-,-
IND04874,Cyber,Akash Karmakar,Partner,Delhi,Panag & Babu,Placeholder text for bio. Full bio will go here.,5,6,5,4,9.3,2,10,10,10,10,10,10,8,10,-,-,-,-,-,-
IND00291,Cyber,Anirban Mohapatra,Partner,Bengaluru,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,7.4,8,7,7,9,2,10,9,10,9,10,8,10,9,-,-,-,-,-,-
IND00298,Cyber,Arun Prabhu,Partner (Head - Technology & Telecommunications),Bengaluru,Cyril Amarchand Mangaldas,Placeholder text for bio. Full bio will go here.,6.8,8,10,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00095,Cyber,Harsh Walia,Partner,Delhi,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.7,7.3,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00455,Cyber,Hemant Krishna,Partner,Bengaluru,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.2,10,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00732,Cyber,Jaideep Reddy,Partner,Bengaluru,Trilegal,Placeholder text for bio. Full bio will go here.,7.5,7.3,9,-,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00734,Cyber,Jyotsna Jayaram,Partner,Bengaluru,Trilegal,Placeholder text for bio. Full bio will go here.,7,8,7,6,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND03226,Cyber,Mathew Chacko,Founding Partner,Bengaluru,Spice Route Legal,Placeholder text for bio. Full bio will go here.,6.3,4.7,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01738,Cyber,Namita Viswanath,Partner,Bengaluru,CMS INDUSLAW,Placeholder text for bio. Full bio will go here.,6.5,7.3,8,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND07527,Cyber,Nehaa Chaudhari,Partner,Bengaluru,Ikigai Law,Placeholder text for bio. Full bio will go here.,6.8,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00757,Cyber,Nikhil Narendran,Partner,Bengaluru,Trilegal,Placeholder text for bio. Full bio will go here.,6.7,-,7,-,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND02023,Cyber,Probir Roy Chowdhury,Partner,Bengaluru,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.7,5.3,6,6,7.9,1,10,8,8,10,10,8,10,10,-,-,-,-,-,-
IND01749,Cyber,Ranjana Adhikari,Partner,Mumbai,Shardul Amarchand Mangaldas & Co,Placeholder text for bio. Full bio will go here.,8.3,6.7,10,9,9,2,9,10,10,10,9,9,8,10,-,-,-,-,-,-
IND04894,Cyber,Rishi Anand,Partner,Delhi,DSK Legal,Placeholder text for bio. Full bio will go here.,6.1,5.3,6,7,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND02052,Cyber,Sajai Singh,Partner,Bengaluru,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,5.2,4,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01762,Cyber,Shreya Suri,Partner,Delhi,CMS INDUSLAW,Placeholder text for bio. Full bio will go here.,6.2,6,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND07530,Cyber,Sreenidhi Srinivasan,Partner,Delhi,Ikigai Law,Placeholder text for bio. Full bio will go here.,7.7,7.3,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00235,Cyber,Supratim Chakraborty,Partner,Kolkata,Khaitan & Co,Placeholder text for bio. Full bio will go here.,6.9,6.7,7,7,7.9,1,8,10,10,8,8,10,10,10,-,-,-,-,-,-
IND07526,Cyber,Utham Chengappa,Partner,Bengaluru,Mani Chengappa & Mathur,Placeholder text for bio. Full bio will go here.,4.1,3.3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01472,Infrastructure,Aakanksha Joshi,Partner,Mumbai,S&R Associates,Placeholder text for bio. Full bio will go here.,4.6,4,7,4,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND00609,Infrastructure,Aditya Periwal,Partner,Mumbai,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.8,6.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND00022,Infrastructure,Akhil Bhatnagar,Partner,Mumbai,Khaitan & Co,Placeholder text for bio. Full bio will go here.,8.5,8.7,7,9,8.3,2,8,8,9,8,8,8,9,9,-,-,-,-,-,-
IND02943,Infrastructure,Akshay Malhotra,Partner,Delhi,TT&A,Placeholder text for bio. Full bio will go here.,6.5,5.3,8,7,9.3,2,10,10,9,10,10,9,10,10,-,-,-,-,-,-
IND00699,Infrastructure,Amar Narula,Partner,Delhi,Trilegal,Placeholder text for bio. Full bio will go here.,7.1,7.3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND01897,Infrastructure,Amit Kapur,Joint Managing Partner,Delhi,JSA Advocates & Solicitors,Placeholder text for bio. Full bio will go here.,6.8,4,8,9,8.5,1,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND01264,Infrastructure,Anjan Dasgupta,Partner,Mumbai,DSK Legal,Placeholder text for bio. Full bio will go here.,5.5,5.3,7,5,9.4,2,10,10,10,10,10,10,9,10,-,-,-,-,-,-
IND00568,Infrastructure,Anuja Tiwari,Senior Partner,Delhi,AZB & Partners,Placeholder text for bio. Full bio will go here.,6.3,6.7,10,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
IND02732,Infrastructure,Avirup Nag,Partner,Delhi,Saraf and Partners,Placeholder text for bio. Full bio will go here.,6.7,7.3,7,6,9.5,2,10,10,10,10,10,10,10,10,-,-,-,-,-,-
IND07529,Infrastructure,Deepak Sabharwal,Managing partner,Delhi,DSA Legal,Placeholder text for bio. Full bio will go here.,7.1,4.7,8,9,8.3,1,10,10,10,10,10,10,8,10,-,-,-,-,-,-
